mi_key,period,downgrade_next_yr,downgrade_prob_4q
4007308,2024Q1,1,0.048684784678598575
4092820,2024Q1,1,0.10996804738498647
4010203,2024Q1,0,0.037405576052077845
4066994,2024Q1,0,0.05586235246424255
4069317,2024Q1,0,0.07236412695505648
4133271,2024Q1,0,0.08642558937260099
4206401,2024Q1,0,0.05420801212687731
4074390,2024Q1,0,0.07092926214528977
4388431,2024Q1,0,0.06373380523944136
4100855,2024Q1,0,0.008871105591320292
4150067,2024Q1,0,0.06557543379043326
4072680,2024Q1,0,0.006152732708349188
4101861,2024Q1,0,0.10232602949892483
4004201,2024Q1,0,0.10820610783042844
4004350,2024Q1,1,0.25532915254517
4001616,2024Q1,1,0.04631131396086313
4068060,2024Q1,1,0.06469139364302737
4121470,2024Q1,1,0.08110785843374027
4111501,2024Q1,1,0.0859110362501639
4004341,2024Q1,1,0.009471882143038493
4040823,2024Q1,1,0.1355947998808867
4057056,2024Q1,1,0.0837263234413007
113873,2024Q1,1,0.37763176785263514
4992262,2024Q1,0,0.08024368863339978
4275565,2024Q1,0,0.21326161548269829
108009705,2024Q1,1,0.051602261704922936
4010641,2024Q1,0,0.0918114206290347
4095387,2024Q1,0,0.026547904086801584
4283738,2024Q1,1,0.16450773169399607
105223,2024Q1,0,0.03915768514548124
4547508,2024Q1,0,0.12878877513418704
4275772,2024Q1,0,0.05646174086398806
4120239,2024Q1,0,0.07826569639249192
29724772,2024Q1,0,0.045281977132741985
4398514,2024Q1,0,0.512291872542568
4004318,2024Q1,0,0.18366000346371392
4004104,2024Q1,0,0.14662285664682306
4385530,2024Q1,0,0.03167461243815432
4095638,2024Q1,0,0.14081536376765946
4069640,2024Q1,0,0.17580130084249326
4280272,2024Q1,0,0.04217790501301301
4066321,2024Q1,0,0.0770505537325136
4021829,2024Q1,0,0.15730191229222565
4069910,2024Q1,0,0.1877033341278513
4010841,2024Q1,0,0.061728309937117136
4010846,2024Q1,0,0.04943540758088247
4041363,2024Q1,0,0.10510764079576859
4014547,2024Q1,0,0.058048771875032656
4987464,2024Q1,0,0.049668661909911684
4095757,2024Q1,0,0.1466607978737668
6331267,2024Q1,0,0.03521239332866316
4135999,2024Q1,0,0.010652977878757389
4980858,2024Q1,0,0.017539757635673732
4001600,2024Q1,0,0.22864253585944636
4070675,2024Q1,0,0.06709219505115133
4121199,2024Q1,1,0.31344931765097284
4884928,2024Q1,1,0.045285502847721225
4064204,2024Q1,1,0.2093723745312988
4004086,2024Q1,1,0.22983159948327203
4004136,2024Q1,1,0.05290065606911569
4107956,2024Q1,1,0.06052005347228101
4011165,2024Q1,1,0.046098419121317485
4228223,2024Q1,1,0.025197616696961096
4011157,2024Q1,1,0.13737725251335026
4057229,2024Q1,1,0.07913755962324259
4242781,2024Q1,1,0.15032978839006417
4087349,2025Q1,1,0.054408798596928806
4007308,2025Q1,0,0.06312303217770653
4092820,2025Q1,1,0.08185127671755243
4010203,2025Q1,1,0.03996658997982075
4066994,2025Q1,0,0.06163979960118628
4069317,2025Q1,0,0.08076111634758458
4133271,2025Q1,0,0.100587348572378
4206401,2025Q1,0,0.030703435704557504
4074390,2025Q1,0,0.1212456148495987
4388431,2025Q1,0,0.04815444612008181
4100855,2025Q1,0,0.05811955296144502
4150067,2025Q1,0,0.06585662817363677
4072680,2025Q1,0,0.005011087755462266
4101861,2025Q1,0,0.10632280478647405
4004201,2025Q1,0,0.13284026697195173
4004350,2025Q1,1,0.14691825366386832
4001616,2025Q1,1,0.04966403834653356
4068060,2025Q1,1,0.1211576853026332
4121470,2025Q1,1,0.07271593510946611
4111501,2025Q1,1,0.0878945348687334
4004341,2025Q1,1,0.0347949480644405
4040823,2025Q1,1,0.06534791455010663
4057056,2025Q1,1,0.0638560945095158
113873,2025Q1,1,0.26437653427850316
4992262,2025Q1,0,0.229032814936194
4275565,2025Q1,0,0.01618737282787186
108009705,2025Q1,0,0.12103087942707948
4010641,2025Q1,0,0.2654350501801213
4095387,2025Q1,0,0.05137579775141975
4283738,2025Q1,1,0.24742404479390925
105223,2025Q1,0,0.16777833011010135
4547508,2025Q1,0,0.04569264124482922
4275772,2025Q1,1,0.046972647254613906
4120239,2025Q1,1,0.07871325928778361
29724772,2025Q1,0,0.031770757502313764
4398514,2025Q1,0,0.512291872542568
4004318,2025Q1,0,0.10422994753556325
4004104,2025Q1,1,0.172639027725002
4385530,2025Q1,1,0.04343415614603005
4095638,2025Q1,1,0.22531833365511714
4069640,2025Q1,0,0.04654523232457472
4280272,2025Q1,0,0.06869091618002673
4066321,2025Q1,0,0.06508975661418628
4021829,2025Q1,0,0.18371216683503042
4069910,2025Q1,0,0.19937534408109886
4010841,2025Q1,1,0.18821503430032438
4010846,2025Q1,1,0.045622721038410134
4041363,2025Q1,0,0.06803903236154607
4014547,2025Q1,0,0.05255771449669658
4987464,2025Q1,0,0.06128384688214688
4095757,2025Q1,0,0.07130218748766623
6331267,2025Q1,0,0.32299718735460137
4135999,2025Q1,0,0.021896438688732027
4980858,2025Q1,0,0.02599380065182251
4001600,2025Q1,1,0.2389488824308461
4070675,2025Q1,1,0.06220482952069105
4121199,2025Q1,0,0.11749310704904051
4884928,2025Q1,1,0.06001284029951988
4064204,2025Q1,1,0.21924032319815773
4004086,2025Q1,1,0.10703088691645396
4004136,2025Q1,1,0.08067044082325772
4107956,2025Q1,1,0.10538554246577937
4011165,2025Q1,1,0.04791405290550192
4228223,2025Q1,1,0.03224319500043478
4011157,2025Q1,1,0.08580290589170783
4057229,2025Q1,1,0.15600550682903952
4242781,2025Q1,1,0.10309337297406222
